location,is_highrise,is_downtown,estimated_dollar_loss,ignition_source
commercial/industrial,0,0,100,NA
commercial/industrial,0,0,0,NA
institution,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
institution,0,0,200,NA
residential,1,0,100,NA
residential,1,0,100000,NA
residential,0,0,10000,NA
residential,1,0,5000,Stove
other,0,0,45000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,99999,NA
residential,0,0,1000,NA
vehicle,0,0,70000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,5000,NA
residential,0,0,0,NA
commercial/industrial,0,0,2500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
commercial/industrial,0,0,9215,NA
residential,0,0,2000,NA
grass/rubbish,0,0,0,NA
residential,1,0,300,Cooking item
grass/rubbish,0,0,0,NA
residential,0,0,1000,Stove
residential,0,0,8000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,500,Stove
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
other,0,0,0,NA
vehicle,0,0,25000,NA
residential,0,0,15000,NA
residential,0,0,0,Smoker' Article
residential,1,0,5000,Stove
vehicle,0,0,40000,NA
other,0,0,0,NA
vehicle,0,0,5000,NA
vehicle,0,0,0,NA
vehicle,0,0,15000,NA
residential,0,0,8000,Dryer
residential,0,0,0,NA
vehicle,0,0,8000,NA
residential,0,0,100000,NA
grass/rubbish,0,0,0,NA
residential,0,0,2500,NA
vehicle,0,0,15000,NA
commercial/industrial,0,0,1000,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
commercial/industrial,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,0,0,3000,NA
vehicle,0,0,2000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,NA
residential,1,0,125000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,40000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,2,NA
residential,0,0,20,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,35000,NA
grass/rubbish,0,0,0,NA
residential,1,0,10000,NA
vehicle,0,0,40000,NA
grass/rubbish,0,0,0,NA
residential,0,0,500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,0,0,10000,Dryer
residential,0,0,3000,Stove
residential,0,0,5000,NA
vehicle,0,0,5000,NA
residential,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,0,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,25000,NA
residential,1,0,10000,Dryer
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
residential,1,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,10,NA
residential,1,0,100,Matches
grass/rubbish,0,0,0,NA
vehicle,0,0,2000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,2000,NA
residential,0,0,80000,NA
grass/rubbish,0,0,0,NA
residential,0,0,200000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,20000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
other,0,0,20000,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,500,Candle
grass/rubbish,0,0,0,NA
other,0,0,25000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,Smoker' Article
grass/rubbish,0,0,0,NA
residential,0,0,60000,NA
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,20000,NA
commercial/industrial,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,0,0,1500,Smoker' Article
residential,1,0,200,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,Candle
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,7000,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,10000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,20000,NA
commercial/industrial,0,0,1,NA
residential,0,0,500,NA
residential,1,0,20000,Smoker' Article
grass/rubbish,0,0,0,NA
vehicle,0,0,3000,NA
grass/rubbish,0,0,0,NA
residential,1,0,25000,Stove
residential,1,0,5000,NA
grass/rubbish,0,0,0,NA
residential,0,0,200,NA
residential,0,0,75000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,30000,NA
grass/rubbish,0,0,0,Open Flame
grass/rubbish,0,0,0,NA
residential,1,0,300000,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,1000000,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,Candle
grass/rubbish,0,0,5000,Smoker' Article
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,1,1,1000,Stove
residential,0,0,4000,Dryer
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,15000,NA
residential,1,1,50000,Stove
residential,0,0,60000,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
residential,0,0,1000,Dryer
commercial/industrial,0,0,15000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,2000,NA
commercial/industrial,0,0,3000,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,Smoker' Article
grass/rubbish,0,0,0,NA
residential,1,0,15000,Candle
other,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,100080,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,10000,NA
vehicle,0,0,2000,NA
vehicle,0,0,5000,NA
residential,0,0,1000,NA
grass/rubbish,0,0,0,NA
residential,1,0,2500,NA
grass/rubbish,0,0,100,Candle
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,20000,NA
residential,0,0,2000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,2000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
residential,0,0,50000,NA
residential,0,0,2000,NA
commercial/industrial,0,0,1000,Candle
residential,1,1,0,NA
grass/rubbish,0,0,100,NA
grass/rubbish,0,0,0,NA
residential,1,0,2000,NA
vehicle,0,0,25000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,80000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,30000,Stove
vehicle,0,0,0,NA
residential,0,0,0,NA
residential,0,0,1000,NA
residential,0,0,0,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,2000,NA
residential,0,0,2500,NA
residential,0,0,7500,Stove
grass/rubbish,0,0,0,NA
residential,0,0,1000,Smoker' Article
grass/rubbish,0,0,0,NA
vehicle,0,0,50000,NA
vehicle,0,0,40000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,7000,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,NA
commercial/industrial,0,0,1000,Stove
residential,0,0,0,NA
residential,1,0,0,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
commercial/industrial,0,0,4000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,20000,NA
residential,0,0,500000,NA
residential,0,0,250000,NA
residential,1,0,1000,NA
vehicle,0,0,25000,NA
residential,1,0,15000,Open Flame
vehicle,0,0,15000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,20000,Smoker' Article
residential,0,0,100000,NA
vehicle,0,0,1000,NA
residential,1,0,0,Smoker' Article
residential,1,0,10000,NA
vehicle,0,0,15000,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,NA
commercial/industrial,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,1,0,150000,Smoker' Article
residential,0,0,2000,Open Flame
grass/rubbish,0,0,0,NA
residential,1,0,80000,Stove
residential,1,0,4000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,50,NA
residential,0,0,200,Smoker' Article
other,0,0,10000,NA
residential,0,0,200000,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,Stove
grass/rubbish,0,0,0,NA
residential,0,0,10,Stove
residential,1,0,1000,Candle
commercial/industrial,0,0,4500,NA
other,0,0,10000,Stove
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,15000,NA
commercial/industrial,0,0,0,Open Flame
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,1,0,20000,Stove
vehicle,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
institution,0,0,1000,NA
residential,1,0,5000,Stove
grass/rubbish,0,0,0,NA
vehicle,0,0,10000,NA
residential,0,0,1000,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,15000,NA
grass/rubbish,0,0,2500,NA
residential,1,0,10,NA
residential,1,0,1000,NA
commercial/industrial,0,0,100000,NA
commercial/industrial,0,0,20000,NA
vehicle,0,0,3000,NA
residential,1,0,20000,NA
residential,0,0,40000,Smoker' Article
other,0,0,100000,NA
residential,0,0,300000,Matches
residential,1,0,0,NA
residential,0,0,0,NA
residential,0,0,300000,NA
commercial/industrial,0,0,5000,NA
residential,0,0,20,Candle
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,30000,Stove
residential,0,0,30000,Stove
vehicle,0,0,10000,NA
vehicle,0,0,2000,NA
residential,0,0,2500,NA
vehicle,0,0,0,NA
vehicle,0,0,50000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,2000,Stove
vehicle,0,0,200,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,300,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
vehicle,0,0,25000,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,100,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,10000,Smoker' Article
residential,0,0,10000,Stove
subway,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,3000,NA
grass/rubbish,0,0,500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,150000,NA
residential,1,0,3000,Open Flame
other,0,0,500,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,50,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,25000,NA
residential,0,0,200,Smoker' Article
residential,0,0,5000,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,300,Open Flame
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,400000,NA
vehicle,0,0,10000,NA
residential,1,0,2000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,13000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,10000,Open Flame
grass/rubbish,0,0,0,NA
residential,0,0,20000,NA
other,0,0,2000,Dryer
grass/rubbish,0,0,0,NA
residential,0,0,20000,NA
commercial/industrial,0,0,1000,NA
commercial/industrial,0,0,2000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,500000,NA
residential,0,0,5000,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,2500,Stove
grass/rubbish,0,0,0,NA
residential,0,0,5000,Smoker' Article
vehicle,0,0,35000,NA
grass/rubbish,0,0,0,NA
residential,0,0,300000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,0,0,2000,NA
other,0,0,0,NA
residential,1,1,10000,Stove
vehicle,0,0,2000,NA
vehicle,0,0,250,NA
commercial/industrial,0,0,80000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,5000,Stove
vehicle,0,0,25000,NA
other,0,0,20000,NA
other,0,0,0,NA
residential,0,0,5000,Stove
commercial/industrial,0,0,2000,NA
grass/rubbish,0,0,0,NA
residential,1,0,5000,Stove
institution,0,0,0,Matches
grass/rubbish,0,0,0,NA
vehicle,0,0,15000,NA
residential,0,0,0,NA
residential,0,0,500,Stove
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,40000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,10000,NA
other,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
commercial/industrial,0,0,3000,NA
residential,1,0,100000,Stove
institution,0,0,25000,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,0,0,100,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,15000,Smoker' Article
vehicle,0,0,1000,NA
grass/rubbish,0,0,0,NA
residential,0,0,300,NA
residential,0,0,1000,NA
commercial/industrial,0,0,0,NA
residential,1,0,1000,Stove
residential,1,0,2500,NA
vehicle,0,0,20000,NA
grass/rubbish,0,0,200,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,15000,NA
residential,1,0,2000,Stove
grass/rubbish,0,0,0,NA
residential,0,0,7000,Cooking item
vehicle,0,0,75000,NA
vehicle,0,0,2500,NA
residential,0,0,0,NA
vehicle,0,0,5000,NA
residential,1,0,500,NA
residential,0,0,80000,NA
residential,1,0,10000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,NA
residential,1,0,10000,Stove
residential,0,0,40000,NA
vehicle,0,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,2000,NA
residential,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,0,0,300000,NA
residential,0,0,0,NA
residential,0,0,150000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,30000,NA
commercial/industrial,0,0,75000,NA
residential,1,0,20000,Stove
residential,1,0,10000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,100000,NA
residential,1,0,1000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,100,NA
residential,0,0,50000,NA
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,0,0,30000,NA
residential,1,1,0,NA
vehicle,0,0,35000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,1,0,5000,Stove
grass/rubbish,0,0,3000,Smoker' Article
residential,0,0,800000,Matches
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,5,NA
residential,1,0,2500,Open Flame
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
subway,0,0,0,NA
residential,0,0,10000,Smoker' Article
other,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,2000,Smoker' Article
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
vehicle,0,0,10000,NA
residential,0,0,0,NA
grass/rubbish,0,0,200,NA
other,0,0,10000,Matches
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,10000,NA
residential,0,0,5000,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,0,0,30000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,20000,NA
residential,1,0,1000,NA
vehicle,0,0,30000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,5000,NA
residential,1,0,5000,Dryer
other,1,0,0,NA
commercial/industrial,0,0,1500000,NA
residential,1,0,5000,NA
residential,1,0,12000,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
vehicle,0,0,15000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
residential,1,0,500,NA
grass/rubbish,0,0,0,NA
other,0,0,500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,10000,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,1000,NA
grass/rubbish,0,0,0,NA
residential,0,0,10000,NA
residential,1,0,25000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,5000,NA
vehicle,0,0,5000,NA
residential,1,0,25000,Stove
residential,0,0,100000,NA
vehicle,0,0,5000,NA
vehicle,0,0,35000,NA
residential,0,0,200000,Dryer
grass/rubbish,0,0,0,NA
residential,0,0,10000,Stove
residential,0,0,0,NA
residential,0,0,0,NA
commercial/industrial,0,0,15000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,2000,NA
residential,0,0,1500,NA
grass/rubbish,0,0,500,Smoker' Article
vehicle,0,0,500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,50000,Stove
residential,0,0,40000,NA
grass/rubbish,0,0,0,NA
residential,0,0,20000,NA
subway,0,0,0,NA
other,0,0,0,NA
residential,1,0,100000,Stove
vehicle,0,0,80000,Matches
vehicle,0,0,40000,NA
residential,1,0,0,NA
vehicle,0,0,25000,NA
residential,0,0,800,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,18000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,1000000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,0,0,20000,NA
residential,1,0,100,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,1500,Matches
residential,1,0,50000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,Stove
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,25000,Smoker' Article
residential,0,0,100000,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,25000,Candle
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,1000,NA
residential,0,0,30,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,25000,NA
residential,0,0,0,NA
other,0,0,0,NA
commercial/industrial,0,0,1000,NA
residential,0,0,5000,NA
residential,1,0,0,NA
residential,0,0,10000,Smoker' Article
residential,1,0,20000,Smoker' Article
commercial/industrial,0,0,0,NA
vehicle,0,0,0,NA
vehicle,0,0,45000,NA
commercial/industrial,0,0,0,NA
residential,0,0,1000,Stove
residential,1,0,0,NA
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
residential,1,0,20000,Stove
vehicle,0,0,20000,NA
residential,0,0,75000,Stove
grass/rubbish,0,0,0,NA
residential,0,0,800,Stove
other,0,0,1700,Open Flame
grass/rubbish,0,0,8000,NA
vehicle,0,0,30000,NA
vehicle,0,0,30000,NA
other,0,0,25000,NA
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,0,0,10000,NA
residential,0,0,1000000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,0,NA
other,0,0,15000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
vehicle,0,0,2000,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
commercial/industrial,0,0,50,NA
grass/rubbish,0,0,0,NA
residential,1,1,0,NA
residential,0,0,0,NA
residential,0,0,5000,NA
residential,0,0,0,NA
residential,0,0,0,NA
vehicle,0,0,5000,NA
residential,1,0,500,NA
other,0,0,8000,NA
subway,0,0,0,NA
residential,1,0,100,Candle
other,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,500,Smoker' Article
residential,1,0,10000,NA
vehicle,0,0,15000,NA
commercial/industrial,0,0,10000,Stove
grass/rubbish,0,0,0,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,100000,NA
residential,1,0,0,NA
vehicle,0,0,30000,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
residential,1,0,0,NA
commercial/industrial,0,0,40000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,7000,NA
residential,0,0,300000,NA
grass/rubbish,0,0,0,NA
residential,1,1,250000,NA
residential,0,0,1000,Matches
other,0,0,0,NA
residential,0,0,20000,NA
grass/rubbish,0,0,0,NA
residential,1,0,2000,Dryer
residential,0,0,50000,NA
residential,0,0,500000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,500,NA
vehicle,0,0,5000,NA
other,0,0,0,NA
residential,0,0,2500,Smoker' Article
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,0,0,10000,Stove
grass/rubbish,0,0,0,NA
institution,0,0,10000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
commercial/industrial,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,1,0,6000,NA
residential,0,0,1000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,600,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,10000,NA
residential,1,0,10,Smoker' Article
other,0,0,0,NA
residential,1,0,1000,NA
residential,0,0,200000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,0,0,2000,NA
vehicle,0,0,50000,NA
grass/rubbish,0,0,0,NA
residential,1,0,300,Smoker' Article
residential,1,0,0,Smoker' Article
grass/rubbish,0,0,0,NA
residential,0,0,750000,NA
grass/rubbish,0,0,0,NA
residential,0,0,10000,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,1000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,2000,NA
other,0,0,1000,NA
grass/rubbish,0,0,0,NA
institution,0,0,0,NA
other,1,0,100,NA
residential,1,0,60000,Cooking item
grass/rubbish,0,0,40,NA
residential,1,0,10000,NA
residential,0,0,2500,NA
residential,0,0,150,NA
vehicle,0,0,30000,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,Smoker' Article
residential,1,0,0,NA
residential,0,0,0,Stove
grass/rubbish,0,0,0,NA
vehicle,0,0,30000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,3000,NA
residential,0,0,150000,Candle
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,50000,Open Flame
other,0,0,0,NA
residential,1,0,100000,Smoker' Article
commercial/industrial,0,0,0,NA
other,0,0,75000,NA
commercial/industrial,0,0,25000,NA
vehicle,0,0,15000,NA
other,0,0,0,NA
residential,0,0,350000,NA
residential,0,0,200000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,2000,NA
residential,0,0,2000,NA
vehicle,0,0,10000,NA
vehicle,0,0,40000,NA
other,0,0,100,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,NA
